date,total_screen_time_min,screen_interactive_min,unlock_count_proxy,top_app_1,top_app_1_min,top_app_2,top_app_2_min,top_app_3,top_app_3_min,social_media_min,messaging_min,video_min,browser_min,productivity_min,education_min,gaming_min
2025-09-19,1134,552,134,com.whatsapp.w4b,142,com.whatsapp,103,org.telegram.messenger,59,125,194,22,101,23,0,0
2025-09-20,1027,593,78,com.whatsapp.w4b,114,One UI Home,94,org.telegram.messenger,57,20,160,0,60,1,0,0
2025-09-21,3581,527,162,com.facebook.katana,632,com.whatsapp,406,com.google.android.youtube,286,399,528,99,162,39,0,0
2025-09-22,774,605,75,com.zyhwplatform.shortplay,114,com.whatsapp.w4b,59,com.google.android.youtube,40,60,51,0,44,18,0,0
2025-09-23,677,520,94,com.whatsapp,116,One UI Home,77,org.telegram.messenger,59,79,137,0,43,4,0,19
2025-09-24,834,543,119,com.whatsapp,145,One UI Home,97,com.google.android.youtube,49,88,129,16,11,0,0,0
2025-09-25,1280,580,100,com.whatsapp,182,org.telegram.messenger,96,com.android.chrome,79,100,300,31,108,0,26,0
2025-09-26,566,548,115,com.whatsapp,91,com.facebook.katana,44,One UI Home,40,84,79,0,14,18,0,0
2025-09-27,1189,633,115,com.whatsapp,167,com.whatsapp.w4b,90,com.android.chrome,43,73,196,0,68,17,0,0
2025-09-28,1068,561,110,com.zyhwplatform.shortplay,147,com.android.chrome,64,com.facebook.katana,43,70,210,74,58,16,0,0
2025-09-29,1067,695,109,com.whatsapp,177,com.android.chrome,92,com.whatsapp.w4b,65,84,190,0,85,22,0,0
2025-09-30,719,592,169,com.zyhwplatform.shortplay,103,com.google.android.youtube,53,com.whatsapp,40,21,104,20,22,0,0,0
2025-10-01,837,645,88,com.whatsapp,124,com.whatsapp.w4b,73,com.google.android.youtube,66,49,187,0,48,26,0,8
2025-10-02,763,487,123,com.whatsapp,117,com.facebook.katana,83,com.whatsapp.w4b,45,62,149,28,19,12,0,0
2025-10-03,1175,494,135,One UI Home,179,com.facebook.katana,112,com.google.android.youtube,108,53,247,58,36,26,0,0
2025-10-04,1124,539,108,com.zyhwplatform.shortplay,208,org.telegram.messenger,122,One UI Home,84,54,199,37,64,23,18,0
2025-10-05,3929,558,154,com.facebook.katana,679,com.google.android.youtube,296,com.whatsapp.w4b,285,454,652,116,210,46,0,0
2025-10-06,1271,572,83,com.zyhwplatform.shortplay,190,One UI Home,114,com.whatsapp.w4b,98,94,246,10,68,16,7,0
2025-10-07,1319,484,92,com.whatsapp,224,com.facebook.katana,127,com.android.chrome,92,108,261,46,174,23,0,0
2025-10-08,991,602,91,com.whatsapp,82,org.telegram.messenger,81,com.whatsapp.w4b,69,62,157,27,114,0,25,0
2025-10-09,1082,501,94,com.whatsapp.w4b,227,com.whatsapp,101,com.android.chrome,24,96,162,32,55,5,0,0
2025-10-10,1111,524,139,com.zyhwplatform.shortplay,144,com.facebook.katana,78,com.google.android.youtube,54,54,195,40,80,0,0,0
2025-10-11,1609,602,107,com.whatsapp,270,com.whatsapp.w4b,113,org.telegram.messenger,105,140,385,66,38,13,0,0
2025-10-12,1370,529,136,One UI Home,142,com.whatsapp.w4b,100,com.facebook.katana,85,0,201,28,34,36,0,0
2025-10-13,1409,481,153,com.whatsapp,200,com.facebook.katana,104,com.android.chrome,87,99,209,47,76,10,0,0
2025-10-14,1220,647,82,com.whatsapp,149,com.facebook.katana,93,com.google.android.youtube,63,149,132,27,77,18,0,0
2025-10-15,918,607,122,com.whatsapp.w4b,100,com.android.chrome,70,One UI Home,61,43,206,31,69,19,0,0
2025-10-16,3613,584,163,com.zyhwplatform.shortplay,774,com.whatsapp.w4b,362,One UI Home,322,455,573,104,175,41,0,0
2025-10-17,1368,561,139,com.zyhwplatform.shortplay,163,com.facebook.katana,155,com.android.chrome,62,86,261,31,71,24,0,0
2025-10-18,880,644,151,One UI Home,99,com.whatsapp,92,com.google.android.youtube,50,80,187,22,19,11,0,0
2025-10-19,970,562,142,One UI Home,119,org.telegram.messenger,83,com.whatsapp.w4b,29,51,138,30,55,6,0,0
2025-10-20,707,520,102,com.zyhwplatform.shortplay,64,One UI Home,56,com.google.android.youtube,37,59,194,39,31,8,0,0
2025-10-21,1119,515,130,com.whatsapp.w4b,165,com.whatsapp,90,com.google.android.youtube,69,124,197,38,75,9,0,0
2025-10-22,852,561,124,com.zyhwplatform.shortplay,126,org.telegram.messenger,116,com.facebook.katana,35,103,197,75,21,21,0,0
2025-10-23,2791,552,86,com.zyhwplatform.shortplay,484,com.whatsapp.w4b,243,com.whatsapp,211,283,421,74,149,56,28,0
2025-10-24,712,661,141,com.zyhwplatform.shortplay,60,com.whatsapp.w4b,44,com.google.android.youtube,43,36,51,52,32,23,0,0
2025-10-25,3570,580,195,com.whatsapp.w4b,556,org.telegram.messenger,379,com.android.chrome,299,345,597,92,193,51,0,12
2025-10-26,959,665,134,One UI Home,168,com.whatsapp,91,com.facebook.katana,85,103,176,75,97,9,0,0
2025-10-27,782,598,139,com.zyhwplatform.shortplay,112,com.whatsapp,98,org.telegram.messenger,20,2,88,0,32,18,33,0
2025-10-28,2292,582,147,com.facebook.katana,360,com.whatsapp,183,One UI Home,141,251,245,55,78,36,0,33
2025-10-29,988,613,85,com.zyhwplatform.shortplay,119,com.google.android.youtube,99,com.whatsapp.w4b,53,84,154,5,46,0,0,0
2025-10-30,3238,547,159,com.facebook.katana,569,com.whatsapp.w4b,279,One UI Home,167,351,535,96,183,32,0,0
2025-10-31,629,635,152,com.whatsapp,84,com.whatsapp.w4b,40,com.android.chrome,20,37,139,24,118,21,0,0
2025-11-01,1156,538,94,com.whatsapp,214,com.facebook.katana,94,com.google.android.youtube,52,62,159,71,82,14,0,0
2025-11-02,1467,610,110,com.zyhwplatform.shortplay,225,One UI Home,103,com.whatsapp.w4b,78,97,225,2,99,41,5,0
2025-11-03,834,512,111,com.zyhwplatform.shortplay,143,com.whatsapp.w4b,78,com.android.chrome,30,33,162,20,35,0,0,20
2025-11-04,995,601,66,com.whatsapp,82,One UI Home,81,com.whatsapp.w4b,65,86,149,39,28,0,0,0
2025-11-05,748,595,62,com.whatsapp.w4b,140,com.facebook.katana,62,org.telegram.messenger,47,50,80,2,39,0,0,23
2025-11-06,689,589,148,com.whatsapp,75,com.whatsapp.w4b,57,com.android.chrome,38,0,88,32,29,13,0,0
2025-11-07,1235,574,127,One UI Home,183,org.telegram.messenger,144,com.facebook.katana,92,74,200,20,73,10,0,0
2025-11-08,3290,671,161,com.zyhwplatform.shortplay,759,One UI Home,311,org.telegram.messenger,254,270,489,35,155,40,0,0
2025-11-09,1264,458,142,One UI Home,199,com.whatsapp.w4b,151,org.telegram.messenger,79,112,161,60,73,10,0,0
2025-11-10,3296,560,131,com.facebook.katana,709,com.whatsapp.w4b,274,com.android.chrome,253,400,500,84,151,45,0,33
2025-11-11,700,536,118,com.whatsapp,164,org.telegram.messenger,40,com.facebook.katana,20,72,85,39,73,13,0,0
